index,ch1,ch2,ch3,ch4,ch5,acc
0,4.0,8.0,16.0,32.0,64.0,-2.38591
1,16.0,32.0,64.0,128.0,256.0,-1.27486
2,24.0,16.0,96.0,64.0,384.0,-1.2356
3,8.0,48.0,32.0,192.0,128.0,-1.74706
4,12.0,24.0,80.0,32.0,448.0,-1.39086
5,28.0,56.0,16.0,160.0,192.0,-1.16283
6,20.0,8.0,48.0,96.0,64.0,-1.46797
7,4.0,40.0,112.0,224.0,320.0,-1.94618
8,8.0,24.0,48.0,160.0,256.0,-1.60174
9,20.0,48.0,96.0,64.0,64.0,-1.24359
10,28.0,8.0,64.0,224.0,192.0,-1.25427
11,16.0,32.0,16.0,128.0,384.0,-1.35817
12,12.0,16.0,112.0,128.0,256.0,-1.34278
13,24.0,40.0,64.0,32.0,448.0,-1.16298
14,16.0,32.0,32.0,192.0,320.0,-1.32005
15,4.0,56.0,80.0,96.0,128.0,-1.80927
16,4.0,32.0,96.0,96.0,128.0,-1.90475
17,20.0,56.0,48.0,224.0,384.0,-1.12989
18,24.0,16.0,16.0,64.0,256.0,-1.44188
19,12.0,48.0,80.0,160.0,64.0,-1.29767
20,16.0,8.0,64.0,64.0,320.0,-1.43591
21,28.0,40.0,112.0,192.0,128.0,-1.14962
22,24.0,24.0,96.0,32.0,192.0,-1.10265
23,8.0,48.0,32.0,128.0,448.0,-1.54815
24,8.0,16.0,64.0,192.0,384.0,-1.45884
25,20.0,40.0,16.0,96.0,192.0,-1.32805
26,28.0,24.0,32.0,160.0,64.0,-1.17146
27,12.0,56.0,96.0,32.0,320.0,-1.47254
28,8.0,16.0,32.0,224.0,128.0,-1.72737
29,24.0,48.0,80.0,128.0,384.0,-1.16394
30,16.0,8.0,112.0,192.0,448.0,-1.38542
31,4.0,32.0,48.0,64.0,256.0,-2.03255
32,4.0,16.0,80.0,160.0,320.0,-2.00668
33,16.0,48.0,16.0,32.0,128.0,-1.44018
34,24.0,8.0,48.0,192.0,256.0,-1.48402
35,12.0,32.0,112.0,96.0,448.0,-1.36875
36,12.0,8.0,32.0,160.0,192.0,-1.60482
37,28.0,40.0,96.0,64.0,384.0,-1.09762
38,20.0,24.0,112.0,224.0,320.0,-1.20357
39,8.0,56.0,64.0,128.0,64.0,-1.36067
40,8.0,8.0,96.0,32.0,64.0,-1.63517
41,24.0,40.0,48.0,160.0,320.0,-1.16419
42,28.0,24.0,16.0,96.0,448.0,-1.26109
43,16.0,48.0,64.0,224.0,192.0,-1.16332
44,12.0,32.0,48.0,32.0,384.0,-1.35541
45,28.0,56.0,112.0,128.0,128.0,-1.03183
46,20.0,16.0,80.0,64.0,64.0,-1.3844
47,4.0,40.0,32.0,192.0,256.0,-1.93727
48,4.0,16.0,32.0,224.0,448.0,-2.02182
49,20.0,48.0,96.0,128.0,256.0,-1.12707
50,24.0,32.0,64.0,192.0,128.0,-1.23196
51,12.0,56.0,16.0,64.0,384.0,-1.45328
52,16.0,24.0,112.0,224.0,64.0,-1.18759
53,28.0,56.0,48.0,96.0,320.0,-1.15844
54,20.0,8.0,16.0,160.0,448.0,-1.54356
55,8.0,40.0,80.0,32.0,192.0,-1.4257
56,4.0,24.0,16.0,96.0,192.0,-2.15589
57,20.0,56.0,80.0,192.0,448.0,-1.17129
58,28.0,16.0,96.0,32.0,320.0,-1.23796
59,12.0,40.0,48.0,128.0,128.0,-1.30185
60,8.0,8.0,80.0,96.0,256.0,-1.6778
61,24.0,32.0,32.0,224.0,64.0,-1.25627
62,16.0,24.0,64.0,64.0,192.0,-1.43666
63,4.0,48.0,112.0,160.0,384.0,-1.9152
64,4.0,24.0,64.0,192.0,128.0,-2.10334
65,16.0,56.0,112.0,96.0,320.0,-1.20947
66,24.0,16.0,80.0,128.0,448.0,-1.20631
67,8.0,40.0,32.0,32.0,256.0,-1.58117
68,12.0,8.0,96.0,224.0,384.0,-1.42184
69,28.0,32.0,48.0,128.0,192.0,-1.15744
70,20.0,16.0,16.0,160.0,64.0,-1.51703
71,8.0,48.0,64.0,64.0,320.0,-1.41068
72,8.0,16.0,16.0,128.0,320.0,-1.95389
73,20.0,40.0,80.0,224.0,128.0,-1.25658
74,28.0,32.0,112.0,64.0,192.0,-1.12034
75,16.0,56.0,48.0,192.0,448.0,-1.2151
76,12.0,24.0,64.0,96.0,128.0,-1.37521
77,24.0,48.0,16.0,224.0,384.0,-1.18253
78,20.0,8.0,32.0,32.0,256.0,-1.51259
79,4.0,40.0,96.0,160.0,64.0,-1.83781
80,4.0,8.0,80.0,160.0,256.0,-1.94691
81,20.0,40.0,32.0,64.0,448.0,-1.23486
82,28.0,24.0,48.0,224.0,384.0,-1.1912
83,28.0,8.0,32.0,96.0,128.0,-1.37975
84,24.0,40.0,96.0,160.0,256.0,-1.11839
85,4.0,56.0,16.0,224.0,192.0,-1.96143
86,28.0,48.0,96.0,224.0,448.0,-1.03608
87,24.0,8.0,112.0,128.0,64.0,-1.302
88,24.0,56.0,96.0,224.0,256.0,-1.12209
89,20.0,40.0,64.0,32.0,384.0,-1.20536
90,20.0,56.0,96.0,160.0,128.0,-1.17355
91,24.0,48.0,64.0,96.0,384.0,-1.14359
92,24.0,40.0,112.0,160.0,448.0,-1.12302
93,28.0,56.0,112.0,96.0,448.0,-1.09488
94,4.0,8.0,64.0,32.0,320.0,-2.29999
95,24.0,56.0,112.0,224.0,256.0,-1.08856
96,12.0,48.0,112.0,192.0,448.0,-1.28724
97,24.0,56.0,80.0,160.0,384.0,-1.17286
98,20.0,40.0,112.0,224.0,384.0,-1.16683
99,16.0,8.0,64.0,32.0,192.0,-1.64462
100,4.0,8.0,16.0,64.0,448.0,-2.16676
101,28.0,48.0,80.0,224.0,384.0,-1.09635
102,20.0,56.0,112.0,192.0,384.0,-1.09169
103,4.0,8.0,48.0,32.0,128.0,-2.17466
104,24.0,40.0,80.0,64.0,320.0,-1.14374
105,4.0,8.0,112.0,224.0,64.0,-2.17414
106,16.0,8.0,32.0,32.0,384.0,-1.47512
107,20.0,16.0,96.0,32.0,256.0,-1.27667
108,8.0,56.0,16.0,224.0,64.0,-1.50648
109,28.0,56.0,112.0,224.0,192.0,-1.09294
110,28.0,56.0,112.0,224.0,448.0,-1.06817
111,20.0,16.0,80.0,32.0,320.0,-1.26564
112,24.0,40.0,80.0,32.0,384.0,-1.17019
113,28.0,56.0,112.0,224.0,384.0,-1.10231
114,8.0,8.0,16.0,32.0,384.0,-2.13105
115,4.0,8.0,112.0,32.0,448.0,-2.00063
116,24.0,32.0,96.0,32.0,256.0,-1.13484
117,24.0,40.0,80.0,32.0,320.0,-1.22149
118,20.0,32.0,64.0,32.0,320.0,-1.24391
119,24.0,40.0,96.0,64.0,320.0,-1.208
120,20.0,8.0,96.0,32.0,384.0,-1.50062
121,24.0,48.0,80.0,160.0,384.0,-1.14882
122,24.0,48.0,64.0,192.0,320.0,-1.0999
123,28.0,56.0,80.0,224.0,384.0,-1.11918
124,24.0,56.0,64.0,192.0,320.0,-1.16764
125,24.0,24.0,80.0,32.0,384.0,-1.24245
126,28.0,56.0,32.0,32.0,64.0,-1.23185
127,24.0,48.0,64.0,160.0,256.0,-1.18049
128,12.0,8.0,32.0,32.0,192.0,-1.66302
129,4.0,56.0,112.0,32.0,64.0,-1.99324
130,4.0,16.0,16.0,32.0,448.0,-2.24023
131,24.0,56.0,112.0,224.0,448.0,-1.1092
132,4.0,56.0,32.0,224.0,64.0,-1.83936
133,24.0,56.0,80.0,160.0,320.0,-1.15287
134,4.0,56.0,16.0,192.0,64.0,-2.05431
135,24.0,32.0,80.0,32.0,384.0,-1.14628
136,4.0,8.0,16.0,32.0,448.0,-2.3645
137,20.0,8.0,64.0,32.0,320.0,-1.54784
138,28.0,56.0,80.0,160.0,384.0,-1.07962
139,28.0,56.0,96.0,192.0,448.0,-1.07726
140,20.0,8.0,80.0,32.0,384.0,-1.73345
141,4.0,8.0,112.0,32.0,384.0,-2.37506
142,4.0,56.0,16.0,224.0,128.0,-1.99476
143,24.0,56.0,64.0,128.0,320.0,-1.16414
144,24.0,48.0,80.0,96.0,320.0,-1.1259
145,28.0,48.0,112.0,224.0,384.0,-1.1333
146,28.0,56.0,80.0,192.0,448.0,-0.990403
147,4.0,16.0,112.0,32.0,448.0,-1.93293
148,28.0,56.0,96.0,192.0,384.0,-1.12216
149,24.0,56.0,80.0,192.0,320.0,-1.05272
