video_id,video,method,metric_name,metric_value
1,boxing-fisheye,ours,psnr,22.45946437
2,longboard,ours,psnr,23.17543981
3,lady-running,ours,psnr,23.28711185
4,cat-girl,ours,psnr,23.44156823
5,walking,ours,psnr,23.79523242
6,scooter-black,ours,psnr,24.75234348
7,dogs-scale,ours,psnr,24.95421531
8,rallye,ours,psnr,26.45567675
9,motorbike,ours,psnr,26.80093306
10,drift-straight,ours,psnr,27.146376
11,mallard-water,ours,psnr,27.32239989
12,scooter-board,ours,psnr,27.54440843
13,bear,ours,psnr,27.69848778
14,varanus-cage,ours,psnr,28.11854364
15,horsejump-low,ours,psnr,28.59935869
16,schoolgirls,ours,psnr,29.10266918
17,car-turn,ours,psnr,29.24943136
18,motocross-jump,ours,psnr,29.28419786
19,car-shadow,ours,psnr,29.29894943
20,tennis,ours,psnr,29.61788242
21,crossing,ours,psnr,29.6874951
22,bus,ours,psnr,29.90457556
23,motocross-bumps,ours,psnr,30.24444591
24,train,ours,psnr,30.44766941
25,camel,ours,psnr,30.49692699
26,breakdance,ours,psnr,30.56578757
27,mallard-fly,ours,psnr,30.57924797
28,upside-down,ours,psnr,30.6543494
29,classic-car,ours,psnr,30.78573267
30,gold-fish,ours,psnr,30.78642464
31,bike-packing,ours,psnr,30.84500621
32,paragliding-launch,ours,psnr,30.86882583
33,bmx-trees,ours,psnr,30.94963804
34,flamingo,ours,psnr,30.9737486
35,tractor-sand,ours,psnr,30.9952335
36,dogs-jump,ours,psnr,31.20658682
37,horsejump-high,ours,psnr,31.36191853
38,dog-agility,ours,psnr,31.44416327
39,disc-jockey,ours,psnr,31.5913992
40,hike,ours,psnr,31.73158417
41,miami-surf,ours,psnr,31.88640991
42,dance-jump,ours,psnr,31.93253211
43,lindy-hop,ours,psnr,32.0725525
44,tuk-tuk,ours,psnr,32.09584282
45,judo,ours,psnr,32.10486845
46,blackswan,ours,psnr,32.27996607
47,boat,ours,psnr,32.31894575
48,car-roundabout,ours,psnr,32.33772798
49,loading,ours,psnr,32.35115905
50,night-race,ours,psnr,32.36733056
51,dancing,ours,psnr,32.40679395
52,paragliding,ours,psnr,32.5315551
53,kite-walk,ours,psnr,32.53983814
54,libby,ours,psnr,32.64675823
55,drift-turn,ours,psnr,32.73534735
56,rollerblade,ours,psnr,32.76073742
57,kid-football,ours,psnr,32.9288188
58,drift-chicane,ours,psnr,33.11712102
59,lucia,ours,psnr,33.32348327
60,color-run,ours,psnr,33.40038886
61,lab-coat,ours,psnr,33.72673429
62,hockey,ours,psnr,33.83188831
63,elephant,ours,psnr,34.021636
64,dog-gooses,ours,psnr,34.17712282
65,planes-water,ours,psnr,34.87148068
66,india,ours,psnr,35.05921401
67,dog,ours,psnr,35.06715079
68,swing,ours,psnr,35.1629885
69,kite-surf,ours,psnr,36.17648477
70,mbike-trick,ours,psnr,36.66294276
71,pigs,ours,psnr,37.67918434
72,breakdance-flare,ours,psnr,40.23881561
1,boxing-fisheye,Lee,psnr,22.01841479
2,longboard,Lee,psnr,22.79398151
3,lady-running,Lee,psnr,23.14946495
4,cat-girl,Lee,psnr,22.63921995
5,walking,Lee,psnr,25.98706169
6,scooter-black,Lee,psnr,24.00478593
7,dogs-scale,Lee,psnr,24.63141272
8,rallye,Lee,psnr,24.55527413
9,motorbike,Lee,psnr,26.09359359
10,drift-straight,Lee,psnr,25.87004377
11,mallard-water,Lee,psnr,23.21113832
12,scooter-board,Lee,psnr,26.79708833
13,bear,Lee,psnr,26.27656033
14,varanus-cage,Lee,psnr,25.47536672
15,horsejump-low,Lee,psnr,26.42661264
16,schoolgirls,Lee,psnr,30.4168284
17,car-turn,Lee,psnr,26.26266553
18,motocross-jump,Lee,psnr,27.82177463
19,car-shadow,Lee,psnr,28.07919722
20,tennis,Lee,psnr,28.04198863
21,crossing,Lee,psnr,25.90043898
22,bus,Lee,psnr,26.98675898
23,motocross-bumps,Lee,psnr,27.28316188
24,train,Lee,psnr,26.4459206
25,camel,Lee,psnr,26.44462265
26,breakdance,Lee,psnr,27.77572894
27,mallard-fly,Lee,psnr,26.55544352
28,upside-down,Lee,psnr,26.41349592
29,classic-car,Lee,psnr,31.86505534
30,gold-fish,Lee,psnr,27.30290604
31,bike-packing,Lee,psnr,27.93380427
32,paragliding-launch,Lee,psnr,25.59145748
33,bmx-trees,Lee,psnr,27.01881873
34,flamingo,Lee,psnr,26.1065695
35,tractor-sand,Lee,psnr,26.53862053
36,dogs-jump,Lee,psnr,29.52119577
37,horsejump-high,Lee,psnr,30.4691619
38,dog-agility,Lee,psnr,27.84283402
39,disc-jockey,Lee,psnr,28.63983208
40,hike,Lee,psnr,27.74966017
41,miami-surf,Lee,psnr,29.49019952
42,dance-jump,Lee,psnr,28.48209941
43,lindy-hop,Lee,psnr,29.51047806
44,tuk-tuk,Lee,psnr,29.53768831
45,judo,Lee,psnr,26.24647696
46,blackswan,Lee,psnr,28.6626774
47,boat,Lee,psnr,27.04615541
48,car-roundabout,Lee,psnr,30.60636931
49,loading,Lee,psnr,28.14907662
50,night-race,Lee,psnr,30.59178065
51,dancing,Lee,psnr,32.53227808
52,paragliding,Lee,psnr,28.7236494
53,kite-walk,Lee,psnr,28.58229669
54,libby,Lee,psnr,31.91842088
55,drift-turn,Lee,psnr,27.7393373
56,rollerblade,Lee,psnr,30.38988066
57,kid-football,Lee,psnr,28.6300998
58,drift-chicane,Lee,psnr,30.46534147
59,lucia,Lee,psnr,30.56577924
60,color-run,Lee,psnr,27.68794064
61,lab-coat,Lee,psnr,34.88922616
62,hockey,Lee,psnr,32.98942486
63,elephant,Lee,psnr,33.46688158
64,dog-gooses,Lee,psnr,28.6017777
65,planes-water,Lee,psnr,28.23903641
66,india,Lee,psnr,28.28767925
67,dog,Lee,psnr,28.70731277
68,swing,Lee,psnr,29.80383791
69,kite-surf,Lee,psnr,29.78913104
70,mbike-trick,Lee,psnr,31.69361784
71,pigs,Lee,psnr,36.29175427
72,breakdance-flare,Lee,psnr,32.14706823
1,boxing-fisheye,Huang,psnr,21.40359868
2,longboard,Huang,psnr,22.08019555
3,lady-running,Huang,psnr,22.68494699
4,cat-girl,Huang,psnr,22.01282456
5,walking,Huang,psnr,21.85100269
6,scooter-black,Huang,psnr,23.18021718
7,dogs-scale,Huang,psnr,24.23134304
8,rallye,Huang,psnr,23.58497949
9,motorbike,Huang,psnr,25.412679
10,drift-straight,Huang,psnr,25.13294689
11,mallard-water,Huang,psnr,23.84020781
12,scooter-board,Huang,psnr,25.92877053
13,bear,Huang,psnr,25.94753397
14,varanus-cage,Huang,psnr,24.1708738
15,horsejump-low,Huang,psnr,25.33382961
16,schoolgirls,Huang,psnr,28.84759477
17,car-turn,Huang,psnr,26.40144466
18,motocross-jump,Huang,psnr,27.22771537
19,car-shadow,Huang,psnr,27.76166641
20,tennis,Huang,psnr,26.42125169
21,crossing,Huang,psnr,26.96347291
22,bus,Huang,psnr,26.94337313
23,motocross-bumps,Huang,psnr,27.96221537
24,train,Huang,psnr,28.43365403
25,camel,Huang,psnr,28.11226441
26,breakdance,Huang,psnr,28.96634617
27,mallard-fly,Huang,psnr,28.25250697
28,upside-down,Huang,psnr,28.17171071
29,classic-car,Huang,psnr,30.10194377
30,gold-fish,Huang,psnr,25.75999813
31,bike-packing,Huang,psnr,27.07584442
32,paragliding-launch,Huang,psnr,29.46439099
33,bmx-trees,Huang,psnr,28.82895625
34,flamingo,Huang,psnr,25.5329187
35,tractor-sand,Huang,psnr,27.99275863
36,dogs-jump,Huang,psnr,30.20871474
37,horsejump-high,Huang,psnr,27.60127775
38,dog-agility,Huang,psnr,29.05991176
39,disc-jockey,Huang,psnr,28.13064765
40,hike,Huang,psnr,29.96656002
41,miami-surf,Huang,psnr,28.48247586
42,dance-jump,Huang,psnr,30.30118994
43,lindy-hop,Huang,psnr,29.48351792
44,tuk-tuk,Huang,psnr,29.56123141
45,judo,Huang,psnr,30.30056677
46,blackswan,Huang,psnr,29.72979172
47,boat,Huang,psnr,29.88453805
48,car-roundabout,Huang,psnr,28.78259934
49,loading,Huang,psnr,29.83307756
50,night-race,Huang,psnr,29.2864787
51,dancing,Huang,psnr,31.91987065
52,paragliding,Huang,psnr,30.16313722
53,kite-walk,Huang,psnr,29.79866116
54,libby,Huang,psnr,30.47735037
55,drift-turn,Huang,psnr,29.46524964
56,rollerblade,Huang,psnr,27.63213898
57,kid-football,Huang,psnr,28.426769
58,drift-chicane,Huang,psnr,30.40484142
59,lucia,Huang,psnr,31.80414756
60,color-run,Huang,psnr,30.73178677
61,lab-coat,Huang,psnr,31.50631929
62,hockey,Huang,psnr,31.32281986
63,elephant,Huang,psnr,32.40027658
64,dog-gooses,Huang,psnr,30.97174905
65,planes-water,Huang,psnr,28.70656568
66,india,Huang,psnr,30.49320555
67,dog,Huang,psnr,32.34337091
68,swing,Huang,psnr,32.20687859
69,kite-surf,Huang,psnr,32.14656822
70,mbike-trick,Huang,psnr,31.70903334
71,pigs,Huang,psnr,31.29004758
72,breakdance-flare,Huang,psnr,36.52936379
1,boxing-fisheye,Xu,psnr,20.14780673
2,longboard,Xu,psnr,21.58063663
3,lady-running,Xu,psnr,21.47898702
4,cat-girl,Xu,psnr,22.50437279
5,walking,Xu,psnr,22.43108194
6,scooter-black,Xu,psnr,21.96329504
7,dogs-scale,Xu,psnr,22.39363294
8,rallye,Xu,psnr,23.68317625
9,motorbike,Xu,psnr,25.02516716
10,drift-straight,Xu,psnr,23.81950568
11,mallard-water,Xu,psnr,23.38410669
12,scooter-board,Xu,psnr,26.62564443
13,bear,Xu,psnr,23.58434019
14,varanus-cage,Xu,psnr,24.7562234
15,horsejump-low,Xu,psnr,25.74923355
16,schoolgirls,Xu,psnr,27.86027304
17,car-turn,Xu,psnr,24.8597375
18,motocross-jump,Xu,psnr,26.1953526
19,car-shadow,Xu,psnr,28.16668565
20,tennis,Xu,psnr,25.6345892
21,crossing,Xu,psnr,26.65615675
22,bus,Xu,psnr,26.10269925
23,motocross-bumps,Xu,psnr,26.90723002
24,train,Xu,psnr,26.64120096
25,camel,Xu,psnr,25.93326394
26,breakdance,Xu,psnr,28.71674651
27,mallard-fly,Xu,psnr,27.09075621
28,upside-down,Xu,psnr,27.53962525
29,classic-car,Xu,psnr,28.93432297
30,gold-fish,Xu,psnr,26.63610686
31,bike-packing,Xu,psnr,27.681378
32,paragliding-launch,Xu,psnr,27.07290322
33,bmx-trees,Xu,psnr,26.59232432
34,flamingo,Xu,psnr,26.74610248
35,tractor-sand,Xu,psnr,27.42966493
36,dogs-jump,Xu,psnr,27.0328781
37,horsejump-high,Xu,psnr,27.03368966
38,dog-agility,Xu,psnr,27.28279196
39,disc-jockey,Xu,psnr,29.1926018
40,hike,Xu,psnr,27.36401188
41,miami-surf,Xu,psnr,27.18718665
42,dance-jump,Xu,psnr,28.92869425
43,lindy-hop,Xu,psnr,27.78196124
44,tuk-tuk,Xu,psnr,30.19486525
45,judo,Xu,psnr,26.93131998
46,blackswan,Xu,psnr,29.46882628
47,boat,Xu,psnr,26.43652569
48,car-roundabout,Xu,psnr,27.42432208
49,loading,Xu,psnr,28.32773481
50,night-race,Xu,psnr,29.38615242
51,dancing,Xu,psnr,30.24217488
52,paragliding,Xu,psnr,27.27462466
53,kite-walk,Xu,psnr,29.66701302
54,libby,Xu,psnr,30.52422277
55,drift-turn,Xu,psnr,26.95281479
56,rollerblade,Xu,psnr,30.17963924
57,kid-football,Xu,psnr,29.36047966
58,drift-chicane,Xu,psnr,29.65176846
59,lucia,Xu,psnr,31.42081532
60,color-run,Xu,psnr,26.47662201
61,lab-coat,Xu,psnr,31.9615624
62,hockey,Xu,psnr,29.67273499
63,elephant,Xu,psnr,27.64198423
64,dog-gooses,Xu,psnr,29.26000218
65,planes-water,Xu,psnr,28.99236581
66,india,Xu,psnr,28.51667947
67,dog,Xu,psnr,28.54851434
68,swing,Xu,psnr,31.62700029
69,kite-surf,Xu,psnr,29.41765459
70,mbike-trick,Xu,psnr,29.77822429
71,pigs,Xu,psnr,26.74845129
72,breakdance-flare,Xu,psnr,33.87594954
1,boxing-fisheye,Newson,psnr,21.08510438
2,longboard,Newson,psnr,21.9135167
3,lady-running,Newson,psnr,22.36730081
4,cat-girl,Newson,psnr,21.95631001
5,walking,Newson,psnr,21.55628335
6,scooter-black,Newson,psnr,22.28849022
7,dogs-scale,Newson,psnr,23.5626482
8,rallye,Newson,psnr,22.82338502
9,motorbike,Newson,psnr,24.23014583
10,drift-straight,Newson,psnr,24.39923042
11,mallard-water,Newson,psnr,23.50926652
12,scooter-board,Newson,psnr,24.97485023
13,bear,Newson,psnr,24.96519688
14,varanus-cage,Newson,psnr,24.70404074
15,horsejump-low,Newson,psnr,24.98093431
16,schoolgirls,Newson,psnr,29.81322128
17,car-turn,Newson,psnr,25.52355842
18,motocross-jump,Newson,psnr,27.07144418
19,car-shadow,Newson,psnr,26.05283493
20,tennis,Newson,psnr,25.76773533
21,crossing,Newson,psnr,24.60636123
22,bus,Newson,psnr,24.90806262
23,motocross-bumps,Newson,psnr,26.46350138
24,train,Newson,psnr,26.75414683
25,camel,Newson,psnr,24.94478252
26,breakdance,Newson,psnr,26.32842368
27,mallard-fly,Newson,psnr,26.87845633
28,upside-down,Newson,psnr,25.94425539
29,classic-car,Newson,psnr,30.67312716
30,gold-fish,Newson,psnr,25.31846916
31,bike-packing,Newson,psnr,27.32832167
32,paragliding-launch,Newson,psnr,26.3511411
33,bmx-trees,Newson,psnr,26.81973068
34,flamingo,Newson,psnr,24.21434616
35,tractor-sand,Newson,psnr,25.98796974
36,dogs-jump,Newson,psnr,27.80080517
37,horsejump-high,Newson,psnr,28.3031754
38,dog-agility,Newson,psnr,27.81577875
39,disc-jockey,Newson,psnr,28.87206434
40,hike,Newson,psnr,26.00220854
41,miami-surf,Newson,psnr,28.78257375
42,dance-jump,Newson,psnr,28.33375634
43,lindy-hop,Newson,psnr,26.93056714
44,tuk-tuk,Newson,psnr,29.25725051
45,judo,Newson,psnr,26.25415511
46,blackswan,Newson,psnr,28.30586392
47,boat,Newson,psnr,26.28947666
48,car-roundabout,Newson,psnr,30.00659784
49,loading,Newson,psnr,27.25433576
50,night-race,Newson,psnr,28.24491803
51,dancing,Newson,psnr,31.75495257
52,paragliding,Newson,psnr,28.95383012
53,kite-walk,Newson,psnr,27.73763284
54,libby,Newson,psnr,30.90750641
55,drift-turn,Newson,psnr,28.45781125
56,rollerblade,Newson,psnr,28.20132476
57,kid-football,Newson,psnr,26.85208086
58,drift-chicane,Newson,psnr,29.53495962
59,lucia,Newson,psnr,29.7466437
60,color-run,Newson,psnr,27.02102683
61,lab-coat,Newson,psnr,31.38976866
62,hockey,Newson,psnr,31.92737983
63,elephant,Newson,psnr,32.83029329
64,dog-gooses,Newson,psnr,26.75552772
65,planes-water,Newson,psnr,28.16483992
66,india,Newson,psnr,28.18860393
67,dog,Newson,psnr,28.64061592
68,swing,Newson,psnr,27.81951867
69,kite-surf,Newson,psnr,30.74285408
70,mbike-trick,Newson,psnr,29.16620657
71,pigs,Newson,psnr,33.71638569
72,breakdance-flare,Newson,psnr,31.97994474
1,boxing-fisheye,Kim,psnr,18.32566314
2,longboard,Kim,psnr,19.73584388
3,lady-running,Kim,psnr,19.64076282
4,cat-girl,Kim,psnr,19.11841838
5,walking,Kim,psnr,19.13122271
6,scooter-black,Kim,psnr,20.87437997
7,dogs-scale,Kim,psnr,21.44949846
8,rallye,Kim,psnr,21.66078584
9,motorbike,Kim,psnr,22.26784972
10,drift-straight,Kim,psnr,21.39219934
11,mallard-water,Kim,psnr,21.31901103
12,scooter-board,Kim,psnr,21.39424986
13,bear,Kim,psnr,22.07056045
14,varanus-cage,Kim,psnr,21.94046511
15,horsejump-low,Kim,psnr,23.0484681
16,schoolgirls,Kim,psnr,26.03805141
17,car-turn,Kim,psnr,23.00661991
18,motocross-jump,Kim,psnr,23.40320381
19,car-shadow,Kim,psnr,25.11523121
20,tennis,Kim,psnr,23.2244811
21,crossing,Kim,psnr,23.77079137
22,bus,Kim,psnr,22.79983411
23,motocross-bumps,Kim,psnr,24.34446983
24,train,Kim,psnr,23.49855485
25,camel,Kim,psnr,23.51973018
26,breakdance,Kim,psnr,25.68137631
27,mallard-fly,Kim,psnr,23.80388779
28,upside-down,Kim,psnr,24.24510408
29,classic-car,Kim,psnr,26.95915621
30,gold-fish,Kim,psnr,24.29594133
31,bike-packing,Kim,psnr,24.95799272
32,paragliding-launch,Kim,psnr,23.10044184
33,bmx-trees,Kim,psnr,25.13214233
34,flamingo,Kim,psnr,23.87231939
35,tractor-sand,Kim,psnr,23.80749045
36,dogs-jump,Kim,psnr,24.47564717
37,horsejump-high,Kim,psnr,25.13375459
38,dog-agility,Kim,psnr,25.21660983
39,disc-jockey,Kim,psnr,25.62710722
40,hike,Kim,psnr,25.27606888
41,miami-surf,Kim,psnr,25.15281562
42,dance-jump,Kim,psnr,24.78055992
43,lindy-hop,Kim,psnr,24.22060453
44,tuk-tuk,Kim,psnr,27.31742927
45,judo,Kim,psnr,22.05928285
46,blackswan,Kim,psnr,26.76630213
47,boat,Kim,psnr,22.94620672
48,car-roundabout,Kim,psnr,25.15720303
49,loading,Kim,psnr,26.06381285
50,night-race,Kim,psnr,25.08269352
51,dancing,Kim,psnr,27.6641603
52,paragliding,Kim,psnr,24.77039792
53,kite-walk,Kim,psnr,26.10032751
54,libby,Kim,psnr,27.18205178
55,drift-turn,Kim,psnr,25.63361462
56,rollerblade,Kim,psnr,25.62214017
57,kid-football,Kim,psnr,25.54947012
58,drift-chicane,Kim,psnr,26.73042163
59,lucia,Kim,psnr,27.46348608
60,color-run,Kim,psnr,23.416616
61,lab-coat,Kim,psnr,30.65105063
62,hockey,Kim,psnr,29.56003586
63,elephant,Kim,psnr,28.40834749
64,dog-gooses,Kim,psnr,26.8730337
65,planes-water,Kim,psnr,26.75099955
66,india,Kim,psnr,24.90930475
67,dog,Kim,psnr,24.4851954
68,swing,Kim,psnr,28.68856191
69,kite-surf,Kim,psnr,29.20021858
70,mbike-trick,Kim,psnr,27.307014
71,pigs,Kim,psnr,30.88290687
72,breakdance-flare,Kim,psnr,29.32350858
1,boxing-fisheye,Oh,psnr,21.35216256
2,longboard,Oh,psnr,22.92616184
3,lady-running,Oh,psnr,22.48490505
4,cat-girl,Oh,psnr,22.33234469
5,walking,Oh,psnr,26.98137007
6,scooter-black,Oh,psnr,24.67898121
7,dogs-scale,Oh,psnr,25.17258038
8,rallye,Oh,psnr,25.40492168
9,motorbike,Oh,psnr,26.43531559
10,drift-straight,Oh,psnr,25.44172127
11,mallard-water,Oh,psnr,24.66829799
12,scooter-board,Oh,psnr,27.11738878
13,bear,Oh,psnr,27.82268884
14,varanus-cage,Oh,psnr,27.15860155
15,horsejump-low,Oh,psnr,28.5770383
16,schoolgirls,Oh,psnr,30.11993079
17,car-turn,Oh,psnr,27.57157465
18,motocross-jump,Oh,psnr,28.23591283
19,car-shadow,Oh,psnr,28.65988959
20,tennis,Oh,psnr,29.69699332
21,crossing,Oh,psnr,27.99014091
22,bus,Oh,psnr,26.62374594
23,motocross-bumps,Oh,psnr,28.52230544
24,train,Oh,psnr,26.83756048
25,camel,Oh,psnr,28.03632581
26,breakdance,Oh,psnr,29.36876692
27,mallard-fly,Oh,psnr,29.48330794
28,upside-down,Oh,psnr,27.65544222
29,classic-car,Oh,psnr,31.22901675
30,gold-fish,Oh,psnr,28.88476933
31,bike-packing,Oh,psnr,28.95641018
32,paragliding-launch,Oh,psnr,27.53893853
33,bmx-trees,Oh,psnr,29.58740572
34,flamingo,Oh,psnr,28.22212554
35,tractor-sand,Oh,psnr,27.11037767
36,dogs-jump,Oh,psnr,27.32523314
37,horsejump-high,Oh,psnr,31.96269035
38,dog-agility,Oh,psnr,29.10383066
39,disc-jockey,Oh,psnr,30.09049349
40,hike,Oh,psnr,29.13575921
41,miami-surf,Oh,psnr,31.4609157
42,dance-jump,Oh,psnr,30.23738067
43,lindy-hop,Oh,psnr,28.86343172
44,tuk-tuk,Oh,psnr,31.02860102
45,judo,Oh,psnr,25.74307266
46,blackswan,Oh,psnr,31.52495492
47,boat,Oh,psnr,27.25092022
48,car-roundabout,Oh,psnr,30.1187922
49,loading,Oh,psnr,30.42471446
50,night-race,Oh,psnr,31.121229
51,dancing,Oh,psnr,33.07764408
52,paragliding,Oh,psnr,29.84798189
53,kite-walk,Oh,psnr,30.2770169
54,libby,Oh,psnr,31.93590793
55,drift-turn,Oh,psnr,29.07061159
56,rollerblade,Oh,psnr,32.0017349
57,kid-football,Oh,psnr,30.0682942
58,drift-chicane,Oh,psnr,31.18175966
59,lucia,Oh,psnr,31.12730141
60,color-run,Oh,psnr,27.10009179
61,lab-coat,Oh,psnr,34.91004292
62,hockey,Oh,psnr,33.87314877
63,elephant,Oh,psnr,33.46846339
64,dog-gooses,Oh,psnr,29.76136127
65,planes-water,Oh,psnr,31.76932829
66,india,Oh,psnr,29.38390369
67,dog,Oh,psnr,28.79213888
68,swing,Oh,psnr,31.68589644
69,kite-surf,Oh,psnr,32.18533699
70,mbike-trick,Oh,psnr,31.23050256
71,pigs,Oh,psnr,39.92551862
72,breakdance-flare,Oh,psnr,34.67566531